1 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -84; axonio 4: -100;  > neuronio 2: < axonio 1: 11; axonio 2: -67; axonio 3: 1; axonio 4: 66;  > neuronio 3: < axonio 1: -13; axonio 2: 11; axonio 3: 0; axonio 4: -14;  > neuronio 4: < axonio 1: 1; axonio 2: 11; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -1; axonio 2: 86; axonio 3: -73; axonio 4: 13;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 100;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
12 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -78; axonio 4: -44;  > neuronio 2: < axonio 1: 8; axonio 2: -67; axonio 3: 2; axonio 4: 66;  > neuronio 3: < axonio 1: -18; axonio 2: -21; axonio 3: -2; axonio 4: -3;  > neuronio 4: < axonio 1: 1; axonio 2: -10; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 86; axonio 3: -71; axonio 4: 13;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -7; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
13 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -89; axonio 4: -44;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: -4; axonio 4: 66;  > neuronio 3: < axonio 1: -19; axonio 2: -20; axonio 3: 1; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -10; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 88; axonio 3: -71; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: 14; axonio 2: -85;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
14 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: 1; axonio 3: -81; axonio 4: -44;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: 13; axonio 4: 67;  > neuronio 3: < axonio 1: -19; axonio 2: -20; axonio 3: -6; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -12; axonio 3: -6; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 88; axonio 3: -75; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: 9; axonio 2: -77;  > neuronio 2: < axonio 1: 36; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -7; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
15 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: 1; axonio 3: -89; axonio 4: -44;  > neuronio 2: < axonio 1: 28; axonio 2: -67; axonio 3: 3; axonio 4: 67;  > neuronio 3: < axonio 1: -18; axonio 2: -21; axonio 3: -2; axonio 4: -11;  > neuronio 4: < axonio 1: 1; axonio 2: -10; axonio 3: 3; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 87; axonio 3: -71; axonio 4: 10;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -81;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -7; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
16 jogador: < coluna 1: < neuronio 1: < axonio 1: -17; axonio 2: -8; axonio 3: 5; axonio 4: -44;  > neuronio 2: < axonio 1: 42; axonio 2: -78; axonio 3: 3; axonio 4: 65;  > neuronio 3: < axonio 1: -19; axonio 2: -19; axonio 3: 0; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -8; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 87; axonio 3: -71; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 16; axonio 2: 0;  > neuronio 4: < axonio 1: 2; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
17 jogador: < coluna 1: < neuronio 1: < axonio 1: 1; axonio 2: 1; axonio 3: -78; axonio 4: -44;  > neuronio 2: < axonio 1: 33; axonio 2: -67; axonio 3: 1; axonio 4: 65;  > neuronio 3: < axonio 1: -19; axonio 2: -21; axonio 3: 3; axonio 4: -3;  > neuronio 4: < axonio 1: 1; axonio 2: -12; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 87; axonio 3: -74; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
18 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 1; axonio 3: 5; axonio 4: -44;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: 6; axonio 4: 67;  > neuronio 3: < axonio 1: -19; axonio 2: -27; axonio 3: 2; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -16; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 87; axonio 3: -100; axonio 4: 10;  >  > coluna 2: < neuronio 1: < axonio 1: -2; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -7; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
19 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: 1; axonio 3: -84; axonio 4: -44;  > neuronio 2: < axonio 1: 32; axonio 2: -65; axonio 3: 2; axonio 4: 67;  > neuronio 3: < axonio 1: -29; axonio 2: -21; axonio 3: -4; axonio 4: 6;  > neuronio 4: < axonio 1: 1; axonio 2: -8; axonio 3: -25; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 86; axonio 3: -73; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -12; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
20 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -78; axonio 4: -44;  > neuronio 2: < axonio 1: 32; axonio 2: -67; axonio 3: 3; axonio 4: 59;  > neuronio 3: < axonio 1: -19; axonio 2: -20; axonio 3: -8; axonio 4: -9;  > neuronio 4: < axonio 1: 1; axonio 2: -14; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 94; axonio 3: -72; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 77;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
21 jogador: < coluna 1: < neuronio 1: < axonio 1: 1; axonio 2: -1; axonio 3: -87; axonio 4: -53;  > neuronio 2: < axonio 1: 33; axonio 2: -67; axonio 3: 3; axonio 4: 66;  > neuronio 3: < axonio 1: -18; axonio 2: -20; axonio 3: 0; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -10; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 88; axonio 3: -73; axonio 4: 13;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
22 jogador: < coluna 1: < neuronio 1: < axonio 1: 1; axonio 2: 1; axonio 3: -84; axonio 4: -44;  > neuronio 2: < axonio 1: -57; axonio 2: -67; axonio 3: -9; axonio 4: 66;  > neuronio 3: < axonio 1: -19; axonio 2: -21; axonio 3: -4; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -6; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 87; axonio 3: -64; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -88;  > neuronio 2: < axonio 1: 35; axonio 2: -2;  > neuronio 3: < axonio 1: 2; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
23 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 1; axonio 3: -81; axonio 4: -44;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: 3; axonio 4: 65;  > neuronio 3: < axonio 1: -14; axonio 2: 30; axonio 3: -4; axonio 4: -3;  > neuronio 4: < axonio 1: 1; axonio 2: -14; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -3; axonio 2: 84; axonio 3: -71; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
24 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 1; axonio 3: -78; axonio 4: -44;  > neuronio 2: < axonio 1: 32; axonio 2: -67; axonio 3: 0; axonio 4: 66;  > neuronio 3: < axonio 1: -18; axonio 2: -21; axonio 3: -6; axonio 4: -3;  > neuronio 4: < axonio 1: 1; axonio 2: -16; axonio 3: -13; axonio 4: -12;  > neuronio 5: < axonio 1: 14; axonio 2: 88; axonio 3: -80; axonio 4: 10;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -79;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: -7; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
25 jogador: < coluna 1: < neuronio 1: < axonio 1: -17; axonio 2: 1; axonio 3: -89; axonio 4: -44;  > neuronio 2: < axonio 1: 32; axonio 2: -67; axonio 3: 4; axonio 4: 75;  > neuronio 3: < axonio 1: -18; axonio 2: -21; axonio 3: -4; axonio 4: -4;  > neuronio 4: < axonio 1: 10; axonio 2: -12; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 87; axonio 3: -73; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -5; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: 3; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
26 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: 1; axonio 3: -87; axonio 4: -44;  > neuronio 2: < axonio 1: 32; axonio 2: -64; axonio 3: 1; axonio 4: 66;  > neuronio 3: < axonio 1: -19; axonio 2: -21; axonio 3: -4; axonio 4: -3;  > neuronio 4: < axonio 1: 1; axonio 2: -9; axonio 3: -13; axonio 4: -8;  > neuronio 5: < axonio 1: -10; axonio 2: 77; axonio 3: -71; axonio 4: 10;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 67; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: -11;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
27 jogador: < coluna 1: < neuronio 1: < axonio 1: -17; axonio 2: 1; axonio 3: -81; axonio 4: -44;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: 2; axonio 4: 66;  > neuronio 3: < axonio 1: -19; axonio 2: -29; axonio 3: -4; axonio 4: -3;  > neuronio 4: < axonio 1: 9; axonio 2: -14; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 86; axonio 3: -70; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -83;  > neuronio 3: < axonio 1: 15; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 83;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
28 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 1; axonio 3: -92; axonio 4: -44;  > neuronio 2: < axonio 1: -74; axonio 2: -67; axonio 3: -5; axonio 4: 66;  > neuronio 3: < axonio 1: -19; axonio 2: -20; axonio 3: -6; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -8; axonio 3: -13; axonio 4: 18;  > neuronio 5: < axonio 1: -10; axonio 2: 86; axonio 3: -71; axonio 4: 10;  >  > coluna 2: < neuronio 1: < axonio 1: -15; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: -4;  > neuronio 4: < axonio 1: -8; axonio 2: 81;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
29 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 1; axonio 3: -89; axonio 4: -44;  > neuronio 2: < axonio 1: 32; axonio 2: -67; axonio 3: 0; axonio 4: 67;  > neuronio 3: < axonio 1: -17; axonio 2: -21; axonio 3: -8; axonio 4: -15;  > neuronio 4: < axonio 1: 1; axonio 2: -12; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -8; axonio 2: 86; axonio 3: -73; axonio 4: 6;  >  > coluna 2: < neuronio 1: < axonio 1: -14; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 4;  > neuronio 4: < axonio 1: -7; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
30 jogador: < coluna 1: < neuronio 1: < axonio 1: -17; axonio 2: 1; axonio 3: -10; axonio 4: -44;  > neuronio 2: < axonio 1: 31; axonio 2: -67; axonio 3: 1; axonio 4: 66;  > neuronio 3: < axonio 1: -14; axonio 2: -20; axonio 3: -4; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -12; axonio 3: 2; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 79; axonio 3: -74; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -77;  > neuronio 2: < axonio 1: 35; axonio 2: -76;  > neuronio 3: < axonio 1: -12; axonio 2: 0;  > neuronio 4: < axonio 1: -8; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
31 jogador: < coluna 1: < neuronio 1: < axonio 1: -5; axonio 2: 9; axonio 3: -89; axonio 4: -44;  > neuronio 2: < axonio 1: 34; axonio 2: -67; axonio 3: 4; axonio 4: 65;  > neuronio 3: < axonio 1: -19; axonio 2: -21; axonio 3: -7; axonio 4: -4;  > neuronio 4: < axonio 1: 1; axonio 2: -12; axonio 3: -13; axonio 4: 14;  > neuronio 5: < axonio 1: -10; axonio 2: 86; axonio 3: -70; axonio 4: 8;  >  > coluna 2: < neuronio 1: < axonio 1: -4; axonio 2: -72;  > neuronio 2: < axonio 1: 35; axonio 2: -85;  > neuronio 3: < axonio 1: -3; axonio 2: 0;  > neuronio 4: < axonio 1: 3; axonio 2: 75;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
