1 jogador: < coluna 1: < neuronio 1: < axonio 1: 6; axonio 2: 3; axonio 3: -55; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -65; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -28; axonio 2: -10; axonio 3: -5; axonio 4: 5;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 32;  > neuronio 5: < axonio 1: 2; axonio 2: 83; axonio 3: -90; axonio 4: 9;  >  > coluna 2: < neuronio 1: < axonio 1: -3; axonio 2: -37;  > neuronio 2: < axonio 1: 37; axonio 2: -92;  > neuronio 3: < axonio 1: -15; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 76;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
14 jogador: < coluna 1: < neuronio 1: < axonio 1: 10; axonio 2: 3; axonio 3: -55; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -65; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -24; axonio 2: -16; axonio 3: -2; axonio 4: 3;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 32;  > neuronio 5: < axonio 1: 3; axonio 2: 91; axonio 3: -90; axonio 4: -10;  >  > coluna 2: < neuronio 1: < axonio 1: -10; axonio 2: -37;  > neuronio 2: < axonio 1: 40; axonio 2: -63;  > neuronio 3: < axonio 1: -16; axonio 2: -5;  > neuronio 4: < axonio 1: -6; axonio 2: 62;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
15 jogador: < coluna 1: < neuronio 1: < axonio 1: 4; axonio 2: 13; axonio 3: -55; axonio 4: -31;  > neuronio 2: < axonio 1: -10; axonio 2: -71; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -30; axonio 2: -7; axonio 3: 7; axonio 4: 3;  > neuronio 4: < axonio 1: -10; axonio 2: 10; axonio 3: -12; axonio 4: 33;  > neuronio 5: < axonio 1: 1; axonio 2: 91; axonio 3: -90; axonio 4: 18;  >  > coluna 2: < neuronio 1: < axonio 1: -3; axonio 2: 2;  > neuronio 2: < axonio 1: 40; axonio 2: -83;  > neuronio 3: < axonio 1: -16; axonio 2: -3;  > neuronio 4: < axonio 1: -12; axonio 2: 72;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
16 jogador: < coluna 1: < neuronio 1: < axonio 1: 10; axonio 2: 3; axonio 3: -85; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -68; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -22; axonio 2: -7; axonio 3: 1; axonio 4: 8;  > neuronio 4: < axonio 1: -14; axonio 2: 10; axonio 3: -12; axonio 4: 33;  > neuronio 5: < axonio 1: 3; axonio 2: 91; axonio 3: -84; axonio 4: -8;  >  > coluna 2: < neuronio 1: < axonio 1: 5; axonio 2: -37;  > neuronio 2: < axonio 1: 35; axonio 2: -52;  > neuronio 3: < axonio 1: -15; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 69;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
17 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 3; axonio 3: -100; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -68; axonio 3: -3; axonio 4: 64;  > neuronio 3: < axonio 1: -19; axonio 2: -7; axonio 3: 7; axonio 4: 5;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 32;  > neuronio 5: < axonio 1: 0; axonio 2: 93; axonio 3: -86; axonio 4: 9;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -37;  > neuronio 2: < axonio 1: 35; axonio 2: -73;  > neuronio 3: < axonio 1: -15; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 69;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
18 jogador: < coluna 1: < neuronio 1: < axonio 1: 7; axonio 2: 3; axonio 3: -70; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -68; axonio 3: 4; axonio 4: 69;  > neuronio 3: < axonio 1: -30; axonio 2: -7; axonio 3: -4; axonio 4: 3;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 32;  > neuronio 5: < axonio 1: 0; axonio 2: 80; axonio 3: -90; axonio 4: 1;  >  > coluna 2: < neuronio 1: < axonio 1: -10; axonio 2: -38;  > neuronio 2: < axonio 1: 40; axonio 2: -52;  > neuronio 3: < axonio 1: -16; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 71;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
19 jogador: < coluna 1: < neuronio 1: < axonio 1: 10; axonio 2: 3; axonio 3: -85; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -71; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -30; axonio 2: -7; axonio 3: -4; axonio 4: 4;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 32;  > neuronio 5: < axonio 1: 5; axonio 2: 91; axonio 3: -90; axonio 4: 1;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -38;  > neuronio 2: < axonio 1: 38; axonio 2: -73;  > neuronio 3: < axonio 1: -15; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 70;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
20 jogador: < coluna 1: < neuronio 1: < axonio 1: 12; axonio 2: 3; axonio 3: -55; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -71; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -24; axonio 2: -6; axonio 3: 1; axonio 4: 8;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -2; axonio 4: 32;  > neuronio 5: < axonio 1: -1; axonio 2: 91; axonio 3: -90; axonio 4: -6;  >  > coluna 2: < neuronio 1: < axonio 1: -5; axonio 2: -38;  > neuronio 2: < axonio 1: 38; axonio 2: -52;  > neuronio 3: < axonio 1: -15; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 63;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
21 jogador: < coluna 1: < neuronio 1: < axonio 1: 12; axonio 2: 3; axonio 3: -70; axonio 4: -34;  > neuronio 2: < axonio 1: 40; axonio 2: -75; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -28; axonio 2: -7; axonio 3: -2; axonio 4: 4;  > neuronio 4: < axonio 1: 8; axonio 2: 10; axonio 3: -12; axonio 4: 32;  > neuronio 5: < axonio 1: 0; axonio 2: 91; axonio 3: -90; axonio 4: 24;  >  > coluna 2: < neuronio 1: < axonio 1: -7; axonio 2: -37;  > neuronio 2: < axonio 1: 48; axonio 2: -83;  > neuronio 3: < axonio 1: -15; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 69;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
22 jogador: < coluna 1: < neuronio 1: < axonio 1: 6; axonio 2: 3; axonio 3: -70; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -71; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -24; axonio 2: -6; axonio 3: 1; axonio 4: -1;  > neuronio 4: < axonio 1: -7; axonio 2: 19; axonio 3: -12; axonio 4: 36;  > neuronio 5: < axonio 1: 3; axonio 2: 91; axonio 3: -90; axonio 4: 1;  >  > coluna 2: < neuronio 1: < axonio 1: -10; axonio 2: -38;  > neuronio 2: < axonio 1: 40; axonio 2: -100;  > neuronio 3: < axonio 1: -16; axonio 2: 7;  > neuronio 4: < axonio 1: -6; axonio 2: 69;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
23 jogador: < coluna 1: < neuronio 1: < axonio 1: 6; axonio 2: 3; axonio 3: -39; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -71; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -28; axonio 2: -4; axonio 3: -4; axonio 4: 3;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 33;  > neuronio 5: < axonio 1: -8; axonio 2: 91; axonio 3: -90; axonio 4: 18;  >  > coluna 2: < neuronio 1: < axonio 1: -10; axonio 2: -38;  > neuronio 2: < axonio 1: 37; axonio 2: -62;  > neuronio 3: < axonio 1: -5; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 71;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
24 jogador: < coluna 1: < neuronio 1: < axonio 1: -18; axonio 2: 3; axonio 3: -31; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -71; axonio 3: 4; axonio 4: 68;  > neuronio 3: < axonio 1: -30; axonio 2: -7; axonio 3: 1; axonio 4: 8;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 32;  > neuronio 5: < axonio 1: 0; axonio 2: 91; axonio 3: -90; axonio 4: -9;  >  > coluna 2: < neuronio 1: < axonio 1: -9; axonio 2: -38;  > neuronio 2: < axonio 1: 39; axonio 2: -72;  > neuronio 3: < axonio 1: -16; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 78;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
25 jogador: < coluna 1: < neuronio 1: < axonio 1: 9; axonio 2: 3; axonio 3: -70; axonio 4: -31;  > neuronio 2: < axonio 1: 40; axonio 2: -71; axonio 3: 4; axonio 4: 69;  > neuronio 3: < axonio 1: -24; axonio 2: -11; axonio 3: 7; axonio 4: 6;  > neuronio 4: < axonio 1: -7; axonio 2: 10; axonio 3: -12; axonio 4: 32;  > neuronio 5: < axonio 1: 0; axonio 2: 91; axonio 3: -90; axonio 4: 9;  >  > coluna 2: < neuronio 1: < axonio 1: -5; axonio 2: -38;  > neuronio 2: < axonio 1: 40; axonio 2: -83;  > neuronio 3: < axonio 1: -16; axonio 2: -3;  > neuronio 4: < axonio 1: -6; axonio 2: 76;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
