1 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: 16; axonio 3: 76; axonio 4: -40;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: -3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -15; axonio 4: -13;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: 1; axonio 2: -11;  > neuronio 2: < axonio 1: 35; axonio 2: -100;  > neuronio 3: < axonio 1: -27; axonio 2: -47;  > neuronio 4: < axonio 1: -3; axonio 2: 46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
12 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -16; axonio 3: 37; axonio 4: -100;  > neuronio 2: < axonio 1: -69; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: 3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -16; axonio 4: -14;  > neuronio 5: < axonio 1: -5; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: 6; axonio 2: -10;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: -49;  > neuronio 4: < axonio 1: -14; axonio 2: 48;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
13 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -11; axonio 3: -31; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -10; axonio 2: 3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -17; axonio 2: 46; axonio 3: -13; axonio 4: -23;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: -12; axonio 2: -10;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: 100;  > neuronio 4: < axonio 1: -2; axonio 2: 46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
14 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: 37; axonio 4: -1;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: 0; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -26; axonio 2: 100; axonio 3: -15; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -70;  >  > coluna 2: < neuronio 1: < axonio 1: -8; axonio 2: -8;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -25; axonio 2: -47;  > neuronio 4: < axonio 1: -3; axonio 2: 43;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
15 jogador: < coluna 1: < neuronio 1: < axonio 1: 0; axonio 2: -9; axonio 3: -1; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: -3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -10; axonio 2: 46; axonio 3: -16; axonio 4: -14;  > neuronio 5: < axonio 1: 4; axonio 2: 93; axonio 3: -56; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: 15; axonio 2: -8;  > neuronio 2: < axonio 1: 35; axonio 2: -55;  > neuronio 3: < axonio 1: -27; axonio 2: -47;  > neuronio 4: < axonio 1: -4; axonio 2: 49;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
16 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: 37; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -11; axonio 2: -6; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -40; axonio 4: -5;  > neuronio 5: < axonio 1: 3; axonio 2: 90; axonio 3: -55; axonio 4: -68;  >  > coluna 2: < neuronio 1: < axonio 1: 0; axonio 2: -10;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: -47;  > neuronio 4: < axonio 1: -3; axonio 2: 46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
17 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: -1; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: 6; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -13; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: 6; axonio 2: -8;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: -49;  > neuronio 4: < axonio 1: -3; axonio 2: 46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
18 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: -78; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -41; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: 6; axonio 3: -12; axonio 4: -3;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -13; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -48; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: 6; axonio 2: -8;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -8; axonio 2: -55;  > neuronio 4: < axonio 1: -2; axonio 2: 43;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
19 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: -1; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: -39; axonio 3: 14; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: -5; axonio 3: -12; axonio 4: 24;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -13; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -100;  >  > coluna 2: < neuronio 1: < axonio 1: 1; axonio 2: -4;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -35; axonio 2: -55;  > neuronio 4: < axonio 1: -3; axonio 2: 46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
20 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: 37; axonio 4: -36;  > neuronio 2: < axonio 1: -70; axonio 2: -4; axonio 3: -31; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: -3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -27; axonio 2: 46; axonio 3: -13; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -76;  >  > coluna 2: < neuronio 1: < axonio 1: -3; axonio 2: -10;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: -53;  > neuronio 4: < axonio 1: -3; axonio 2: 43;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
21 jogador: < coluna 1: < neuronio 1: < axonio 1: -11; axonio 2: -9; axonio 3: -78; axonio 4: -36;  > neuronio 2: < axonio 1: -76; axonio 2: 10; axonio 3: 22; axonio 4: 68;  > neuronio 3: < axonio 1: -15; axonio 2: 3; axonio 3: -12; axonio 4: 32;  > neuronio 4: < axonio 1: -20; axonio 2: 46; axonio 3: -16; axonio 4: -14;  > neuronio 5: < axonio 1: 3; axonio 2: 84; axonio 3: -46; axonio 4: -83;  >  > coluna 2: < neuronio 1: < axonio 1: 6; axonio 2: -11;  > neuronio 2: < axonio 1: 35; axonio 2: -53;  > neuronio 3: < axonio 1: -27; axonio 2: -55;  > neuronio 4: < axonio 1: -3; axonio 2: 41;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
