1 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 20; axonio 3: 6; axonio 4: 13;  > neuronio 2: < axonio 1: 17; axonio 2: -11; axonio 3: 85; axonio 4: -52;  > neuronio 3: < axonio 1: 6; axonio 2: -24; axonio 3: 28; axonio 4: -20;  > neuronio 4: < axonio 1: 22; axonio 2: 10; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: -27; axonio 2: 7; axonio 3: -11; axonio 4: 82;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 59;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 47;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
12 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 20; axonio 3: -2; axonio 4: 13;  > neuronio 2: < axonio 1: 13; axonio 2: -16; axonio 3: 84; axonio 4: -52;  > neuronio 3: < axonio 1: 3; axonio 2: -2; axonio 3: -24; axonio 4: -20;  > neuronio 4: < axonio 1: -38; axonio 2: 41; axonio 3: 1; axonio 4: 49;  > neuronio 5: < axonio 1: -16; axonio 2: 7; axonio 3: -8; axonio 4: 65;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -63;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 46;  > neuronio 4: < axonio 1: 76; axonio 2: 9;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
13 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 20; axonio 3: 8; axonio 4: 13;  > neuronio 2: < axonio 1: 17; axonio 2: -6; axonio 3: 81; axonio 4: -52;  > neuronio 3: < axonio 1: 7; axonio 2: -24; axonio 3: 28; axonio 4: -18;  > neuronio 4: < axonio 1: 29; axonio 2: 2; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: -17; axonio 2: 7; axonio 3: 2; axonio 4: 76;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 100;  > neuronio 2: < axonio 1: 37; axonio 2: 19;  > neuronio 3: < axonio 1: -28; axonio 2: 49;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
14 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 22; axonio 3: 6; axonio 4: 13;  > neuronio 2: < axonio 1: 14; axonio 2: -16; axonio 3: 82; axonio 4: -60;  > neuronio 3: < axonio 1: 8; axonio 2: 9; axonio 3: 27; axonio 4: -12;  > neuronio 4: < axonio 1: -44; axonio 2: -82; axonio 3: 0; axonio 4: 49;  > neuronio 5: < axonio 1: -17; axonio 2: 7; axonio 3: -19; axonio 4: 76;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -23;  > neuronio 2: < axonio 1: 47; axonio 2: 12;  > neuronio 3: < axonio 1: -28; axonio 2: 49;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
15 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 27; axonio 3: 6; axonio 4: 13;  > neuronio 2: < axonio 1: -23; axonio 2: -6; axonio 3: 81; axonio 4: -52;  > neuronio 3: < axonio 1: 6; axonio 2: -24; axonio 3: 24; axonio 4: -16;  > neuronio 4: < axonio 1: -4; axonio 2: -20; axonio 3: 1; axonio 4: 49;  > neuronio 5: < axonio 1: -17; axonio 2: 7; axonio 3: -13; axonio 4: 70;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -23;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 46;  > neuronio 4: < axonio 1: 76; axonio 2: -55;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
16 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 17; axonio 3: 5; axonio 4: 13;  > neuronio 2: < axonio 1: -36; axonio 2: -1; axonio 3: 92; axonio 4: -52;  > neuronio 3: < axonio 1: 3; axonio 2: -24; axonio 3: 27; axonio 4: -12;  > neuronio 4: < axonio 1: 30; axonio 2: 10; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: -17; axonio 2: -4; axonio 3: -13; axonio 4: 82;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 59;  > neuronio 2: < axonio 1: 2; axonio 2: 12;  > neuronio 3: < axonio 1: -28; axonio 2: 47;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
17 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 22; axonio 3: 10; axonio 4: 13;  > neuronio 2: < axonio 1: 12; axonio 2: -16; axonio 3: 85; axonio 4: -52;  > neuronio 3: < axonio 1: 6; axonio 2: -13; axonio 3: 19; axonio 4: -20;  > neuronio 4: < axonio 1: 37; axonio 2: -20; axonio 3: 0; axonio 4: 60;  > neuronio 5: < axonio 1: -16; axonio 2: 7; axonio 3: -10; axonio 4: 70;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 90;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 47;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
18 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 22; axonio 3: 10; axonio 4: 13;  > neuronio 2: < axonio 1: 14; axonio 2: -10; axonio 3: 84; axonio 4: -52;  > neuronio 3: < axonio 1: 5; axonio 2: -24; axonio 3: 25; axonio 4: -20;  > neuronio 4: < axonio 1: -21; axonio 2: 41; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: -16; axonio 2: 7; axonio 3: -13; axonio 4: 87;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 100;  > neuronio 2: < axonio 1: 54; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 47;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
19 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 13; axonio 3: 6; axonio 4: 13;  > neuronio 2: < axonio 1: -17; axonio 2: 7; axonio 3: 82; axonio 4: -52;  > neuronio 3: < axonio 1: 4; axonio 2: 9; axonio 3: 25; axonio 4: -8;  > neuronio 4: < axonio 1: 12; axonio 2: 10; axonio 3: -1; axonio 4: -42;  > neuronio 5: < axonio 1: -17; axonio 2: 7; axonio 3: -12; axonio 4: 76;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 6;  > neuronio 2: < axonio 1: 9; axonio 2: 15;  > neuronio 3: < axonio 1: -28; axonio 2: 47;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
20 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 18; axonio 3: 10; axonio 4: 13;  > neuronio 2: < axonio 1: 14; axonio 2: -1; axonio 3: 82; axonio 4: -52;  > neuronio 3: < axonio 1: 4; axonio 2: 9; axonio 3: 26; axonio 4: -12;  > neuronio 4: < axonio 1: -2; axonio 2: -78; axonio 3: -1; axonio 4: 49;  > neuronio 5: < axonio 1: -13; axonio 2: 7; axonio 3: -19; axonio 4: 67;  >  > coluna 2: < neuronio 1: < axonio 1: -100; axonio 2: 18;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 45;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
21 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 17; axonio 3: 6; axonio 4: 13;  > neuronio 2: < axonio 1: 15; axonio 2: -6; axonio 3: 81; axonio 4: -52;  > neuronio 3: < axonio 1: 3; axonio 2: -34; axonio 3: 82; axonio 4: -8;  > neuronio 4: < axonio 1: -38; axonio 2: -100; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: -17; axonio 2: 7; axonio 3: -13; axonio 4: 82;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -10;  > neuronio 2: < axonio 1: 47; axonio 2: 16;  > neuronio 3: < axonio 1: -28; axonio 2: 54;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
22 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 24; axonio 3: 7; axonio 4: 13;  > neuronio 2: < axonio 1: 14; axonio 2: -11; axonio 3: 82; axonio 4: -52;  > neuronio 3: < axonio 1: 6; axonio 2: -24; axonio 3: 21; axonio 4: -9;  > neuronio 4: < axonio 1: 30; axonio 2: 10; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: 3; axonio 2: 7; axonio 3: -10; axonio 4: 65;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 100;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 49;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
23 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 22; axonio 3: 10; axonio 4: 13;  > neuronio 2: < axonio 1: 13; axonio 2: 1; axonio 3: 82; axonio 4: -52;  > neuronio 3: < axonio 1: 4; axonio 2: -2; axonio 3: 27; axonio 4: -16;  > neuronio 4: < axonio 1: 30; axonio 2: 10; axonio 3: -2; axonio 4: 1;  > neuronio 5: < axonio 1: -9; axonio 2: 7; axonio 3: -16; axonio 4: 76;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 100;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 48;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
24 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 24; axonio 3: 7; axonio 4: 13;  > neuronio 2: < axonio 1: 13; axonio 2: 5; axonio 3: 83; axonio 4: -52;  > neuronio 3: < axonio 1: 8; axonio 2: 7; axonio 3: 24; axonio 4: -12;  > neuronio 4: < axonio 1: -21; axonio 2: -20; axonio 3: 1; axonio 4: -4;  > neuronio 5: < axonio 1: -15; axonio 2: 7; axonio 3: -11; axonio 4: 82;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -63;  > neuronio 2: < axonio 1: 53; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 48;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
25 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 2; axonio 3: 7; axonio 4: 13;  > neuronio 2: < axonio 1: 13; axonio 2: -11; axonio 3: 85; axonio 4: -52;  > neuronio 3: < axonio 1: 6; axonio 2: -24; axonio 3: 25; axonio 4: -16;  > neuronio 4: < axonio 1: -4; axonio 2: -51; axonio 3: 1; axonio 4: 49;  > neuronio 5: < axonio 1: -16; axonio 2: 7; axonio 3: -8; axonio 4: 82;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 65;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 48;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
26 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 18; axonio 3: 5; axonio 4: 13;  > neuronio 2: < axonio 1: 12; axonio 2: -16; axonio 3: 75; axonio 4: -52;  > neuronio 3: < axonio 1: 14; axonio 2: -24; axonio 3: 33; axonio 4: -12;  > neuronio 4: < axonio 1: 13; axonio 2: -20; axonio 3: 0; axonio 4: 44;  > neuronio 5: < axonio 1: -16; axonio 2: 9; axonio 3: 1; axonio 4: 76;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -27;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 46;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
27 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 20; axonio 3: 5; axonio 4: 13;  > neuronio 2: < axonio 1: 13; axonio 2: -11; axonio 3: 83; axonio 4: -52;  > neuronio 3: < axonio 1: 5; axonio 2: 4; axonio 3: 37; axonio 4: -20;  > neuronio 4: < axonio 1: 13; axonio 2: 10; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: -15; axonio 2: 7; axonio 3: -12; axonio 4: 65;  >  > coluna 2: < neuronio 1: < axonio 1: -68; axonio 2: -23;  > neuronio 2: < axonio 1: 47; axonio 2: 12;  > neuronio 3: < axonio 1: -28; axonio 2: 46;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
28 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 20; axonio 3: 8; axonio 4: 7;  > neuronio 2: < axonio 1: 17; axonio 2: 4; axonio 3: 83; axonio 4: -52;  > neuronio 3: < axonio 1: 8; axonio 2: 9; axonio 3: -10; axonio 4: -23;  > neuronio 4: < axonio 1: 13; axonio 2: 41; axonio 3: 2; axonio 4: 49;  > neuronio 5: < axonio 1: -15; axonio 2: 7; axonio 3: -8; axonio 4: 82;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -23;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 49;  > neuronio 4: < axonio 1: 76; axonio 2: -53;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
29 jogador: < coluna 1: < neuronio 1: < axonio 1: -73; axonio 2: 18; axonio 3: 6; axonio 4: 13;  > neuronio 2: < axonio 1: 15; axonio 2: -11; axonio 3: 81; axonio 4: -52;  > neuronio 3: < axonio 1: 4; axonio 2: -2; axonio 3: 24; axonio 4: -8;  > neuronio 4: < axonio 1: 6; axonio 2: -51; axonio 3: -2; axonio 4: 49;  > neuronio 5: < axonio 1: -17; axonio 2: 11; axonio 3: -10; axonio 4: 88;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: 18;  > neuronio 2: < axonio 1: 47; axonio 2: 12;  > neuronio 3: < axonio 1: -28; axonio 2: 46;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
30 jogador: < coluna 1: < neuronio 1: < axonio 1: -80; axonio 2: 18; axonio 3: 5; axonio 4: 13;  > neuronio 2: < axonio 1: 10; axonio 2: 5; axonio 3: 82; axonio 4: -52;  > neuronio 3: < axonio 1: 3; axonio 2: 9; axonio 3: 26; axonio 4: -23;  > neuronio 4: < axonio 1: 30; axonio 2: -20; axonio 3: -1; axonio 4: 44;  > neuronio 5: < axonio 1: -16; axonio 2: 7; axonio 3: -10; axonio 4: 82;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -63;  > neuronio 2: < axonio 1: 46; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 46;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
31 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 20; axonio 3: 5; axonio 4: 13;  > neuronio 2: < axonio 1: 18; axonio 2: -6; axonio 3: 93; axonio 4: -50;  > neuronio 3: < axonio 1: 8; axonio 2: 9; axonio 3: 25; axonio 4: -16;  > neuronio 4: < axonio 1: 13; axonio 2: 10; axonio 3: 1; axonio 4: 49;  > neuronio 5: < axonio 1: -15; axonio 2: 7; axonio 3: -11; axonio 4: 88;  >  > coluna 2: < neuronio 1: < axonio 1: -79; axonio 2: -7;  > neuronio 2: < axonio 1: 47; axonio 2: 11;  > neuronio 3: < axonio 1: -28; axonio 2: 46;  > neuronio 4: < axonio 1: 76; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
32 jogador: < coluna 1: < neuronio 1: < axonio 1: -70; axonio 2: 32; axonio 3: 5; axonio 4: 13;  > neuronio 2: < axonio 1: 12; axonio 2: -11; axonio 3: 83; axonio 4: -52;  > neuronio 3: < axonio 1: 6; axonio 2: 9; axonio 3: 27; axonio 4: -1;  > neuronio 4: < axonio 1: 7; axonio 2: -20; axonio 3: -1; axonio 4: 49;  > neuronio 5: < axonio 1: 5; axonio 2: 7; axonio 3: -13; axonio 4: 78;  >  > coluna 2: < neuronio 1: < axonio 1: -77; axonio 2: 100;  > neuronio 2: < axonio 1: 47; axonio 2: -2;  > neuronio 3: < axonio 1: -28; axonio 2: 46;  > neuronio 4: < axonio 1: 79; axonio 2: -46;  >  > coluna 3: < neuronio 1: <  > neuronio 2: <  >  >  >
